# cat=mcp/tables; type=string; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.additionalReadOnlyTables
additionalReadOnlyTables = sys_file

# cat=mcp/tables; type=string; label=Additional standalone hidden tables
additionalStandaloneTables = sys_file_metadata

# cat=paths//a; type=string; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.fileSandboxRoot
fileSandboxRoot = 1:/mcp/

# cat=paths//b; type=boolean; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.workspaceUploadSubfolders
workspaceUploadSubfolders = 1

# cat=security//a; type=boolean; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.allowMcpTokenInQueryString
allowMcpTokenInQueryString = 0

# cat=security//b; type=boolean; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.enableMcpAuthHeaderDiagnostic
enableMcpAuthHeaderDiagnostic = 0

# cat=security//c; type=options[Auto-detect (DDEV / Development context)=auto, Always on (UNSAFE — local dev only)=on, Always off (production default)=off]; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.localUnsafeMode
localUnsafeMode = auto

# cat=security//d; type=boolean; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.enforceCapabilityManifest
enforceCapabilityManifest = 1

# cat=mcp//z; type=options[Concise (lean tools/list, saves context-window tokens)=concise, Full (verbose descriptions)=full]; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.schemaDetail
schemaDetail = concise
